name,age,email,country,is_active,phone
Abhi,40,[email],India,true,[phone]
John,15,[email],USA,true,[phone]
Alice,10,[email],UK,false,7712345678
Bob,65,[email],Canada,true,9876543210
Emma,30,[email],Germany,yes,3012345678
Michael,22,[email],USA,1,2125557890
Sophia,17,[email],France,true,6812345678
Daniel,45,[email],India,false,9123456789
Olivia,28,[email],USA,true,6465551122
Liam,12,[email],UK,no,7012345678
Noah,19,[email],USA,true,9175553344
Ava,34,[email],India,true,9988776655
William,58,[email],USA,false,8185559988
Mia,8,[email],France,true,6012345678
Ethan,27,[email],Canada,yes,4165558899
Isabella,61,[email],Italy,true,3312345678
James,50,[email],USA,1,3125557744
Charlotte,14,[email],UK,0,7912345678
Benjamin,21,[email],India,true,9090909090
Amelia,39,[email],USA,false,2025556611
Lucas,16,[email],UK,true,7812345678
Harper,24,[email],USA,true,3055552233
Henry,70,[email],USA,true,7025558899
Evelyn,32,[email],India,true,8877665544
Alexander,18,[email],USA,true,6465550000
,25,[email],India,true,9999999999
Chris,-5,[email],USA,true,2125551234
Tom,30,invalidemail,USA,true,2125557777
Sarah,29,[email],,true,9876543210
Mike,35,[email],USA,true,12345
